Source,Target
2402,2588
2441,2588
2519,2588
2539,2588
2569,2588
167,2589
904,2589
956,2589
1429,2589
1430,2589
1542,2589
1543,2589
1544,2589
1545,2589
2539,2589
2576,2589
904,2590
956,2590
2539,2590
2576,2590
2370,2592
2419,2592
2461,2592
2462,2592
2468,2592
2524,2592
563,2593
815,2593
1208,2593
1218,2593
2047,2593
2058,2593
2069,2593
2402,2593
2415,2593
2419,2593
2451,2593
2476,2593
2488,2593
2489,2593
2490,2593
2491,2593
2492,2593
2508,2593
2379,2594
2380,2594
2381,2594
2386,2594
2391,2594
2476,2594
65,2595
2572,2595
2575,2595
2580,2595
2581,2595
2582,2595
65,2596
229,2596
237,2596
238,2596
239,2596
243,2596
245,2596
272,2596
289,2596
808,2596
834,2596
840,2596
864,2596
886,2596
1285,2596
1286,2596
1287,2596
1288,2596
2451,2596
65,2597
905,2597
2441,2597
2522,2597
2523,2597
146,2598
1066,2598
2187,2598
2199,2598
2208,2598
2219,2598
2362,2598
2364,2598
2367,2598
2377,2598
2379,2598
2380,2598
2381,2598
2386,2598
2391,2598
2431,2598
2454,2598
2460,2598
2545,2598
258,2599
95,2600
563,2600
755,2601
2338,2601
2379,2601
2380,2601
2381,2601
2577,2601
95,2602
2461,2602
2462,2602
95,2603
2368,2603
2468,2603
450,2604
2461,2604
2462,2604
257,2605
2468,2606
323,2607
342,2607
348,2607
1055,2607
1158,2607
1198,2607
1268,2607
1948,2607
2058,2607
2199,2607
2351,2607
2370,2607
2396,2607
2402,2607
2429,2607
2433,2607
2454,2607
2492,2607
2539,2607
2570,2607
573,2609
1243,2609
13,2610
15,2610
21,2610
23,2610
52,2610
53,2610
54,2610
55,2610
65,2610
109,2610
145,2610
244,2610
246,2610
248,2610
249,2610
289,2610
311,2610
312,2610
313,2610
315,2610
320,2610
322,2610
450,2610
484,2610
485,2610
563,2610
616,2610
643,2610
644,2610
654,2610
655,2610
729,2610
819,2610
864,2610
886,2610
2337,2610
2379,2610
2380,2610
2381,2610
2386,2610
2391,2610
2522,2610
2570,2610
2592,2610
21,2611
23,2611
52,2611
53,2611
54,2611
55,2611
65,2611
119,2611
120,2611
219,2611
244,2611
246,2611
289,2611
311,2611
312,2611
313,2611
315,2611
484,2611
485,2611
539,2611
749,2611
750,2611
774,2611
781,2611
864,2611
880,2611
886,2611
2337,2611
2522,2611
2523,2611
2570,2611
2592,2611
2,2612
22,2612
30,2612
698,2612
776,2612
868,2612
2601,2612
65,2613
119,2613
120,2613
145,2613
146,2613
388,2613
2187,2613
2199,2613
2208,2613
2219,2613
2367,2613
2379,2613
2380,2613
2381,2613
2386,2613
2391,2613
2419,2613
2468,2613
2524,2613
2610,2613
2611,2613
2441,2614
2468,2614
2536,2614
1640,2616
2512,2616
2441,2617
2536,2617
52,2618
53,2618
54,2618
55,2618
207,2618
320,2618
322,2618
616,2618
654,2618
655,2618
2468,2618
52,2619
53,2619
54,2619
55,2619
248,2619
249,2619
320,2619
322,2619
616,2619
654,2619
655,2619
248,2620
249,2620
483,2620
2368,2620
2,2622
22,2622
30,2622
698,2622
776,2622
868,2622
2601,2622
2368,2623
2468,2623
2419,2624
2441,2624
2524,2624
2536,2624
2610,2624
2611,2624
22,2625
30,2625
65,2625
118,2625
119,2625
120,2625
136,2625
144,2625
289,2625
311,2625
312,2625
313,2625
315,2625
674,2625
849,2625
928,2625
1055,2625
1066,2625
1578,2625
1600,2625
1610,2625
1621,2625
1640,2625
2198,2625
2229,2625
2240,2625
2251,2625
2368,2625
2380,2625
2381,2625
2398,2625
2441,2625
2476,2625
2522,2625
2523,2625
2539,2625
2579,2625
2607,2625
22,2626
30,2626
118,2626
119,2626
120,2626
136,2626
144,2626
289,2626
311,2626
312,2626
313,2626
315,2626
571,2626
849,2626
1055,2626
1066,2626
1174,2626
1578,2626
1600,2626
1610,2626
1621,2626
1640,2626
2198,2626
2229,2626
2240,2626
2251,2626
2368,2626
2380,2626
2381,2626
2398,2626
2441,2626
2476,2626
2522,2626
2523,2626
2539,2626
2579,2626
13,2627
15,2627
22,2627
30,2627
118,2627
119,2627
120,2627
136,2627
144,2627
145,2627
158,2627
271,2627
289,2627
311,2627
312,2627
313,2627
315,2627
563,2627
849,2627
1026,2627
1027,2627
1055,2627
1066,2627
1119,2627
1174,2627
1322,2627
1323,2627
1324,2627
1325,2627
1422,2627
1578,2627
1600,2627
1610,2627
1621,2627
1640,2627
2198,2627
2229,2627
2240,2627
2251,2627
2368,2627
2380,2627
2381,2627
2398,2627
2419,2627
2441,2627
2476,2627
2522,2627
2523,2627
2524,2627
2539,2627
2579,2627
2607,2627
2610,2627
2611,2627
22,2628
30,2628
118,2628
119,2628
120,2628
136,2628
144,2628
145,2628
289,2628
311,2628
312,2628
313,2628
315,2628
323,2628
652,2628
761,2628
793,2628
849,2628
862,2628
1055,2628
1066,2628
1119,2628
1578,2628
1600,2628
1610,2628
1621,2628
1640,2628
2198,2628
2229,2628
2240,2628
2251,2628
2368,2628
2379,2628
2380,2628
2381,2628
2386,2628
2391,2628
2398,2628
2419,2628
2441,2628
2476,2628
2522,2628
2523,2628
2524,2628
2539,2628
2579,2628
2607,2628
2610,2628
2611,2628
30,2629
1055,2629
1066,2629
2187,2629
2199,2629
2208,2629
2219,2629
2419,2629
2511,2629
2522,2629
2524,2629
2570,2629
2610,2629
2611,2629
1920,2630
1937,2630
2165,2630
2176,2630
2374,2630
2394,2630
2417,2630
2419,2630
2424,2630
2428,2630
2429,2630
2430,2630
2431,2630
2476,2630
2524,2630
2610,2630
2611,2630
2419,2631
2524,2631
2610,2631
2611,2631
22,2632
30,2632
65,2632
67,2632
75,2632
84,2632
249,2632
2405,2632
2539,2632
2579,2632
248,2633
249,2633
289,2633
627,2633
628,2633
630,2633
631,2633
632,2633
855,2633
2421,2633
65,2634
2421,2634
152,2635
248,2635
249,2635
277,2635
280,2635
2421,2635
2522,2635
2523,2635
323,2636
629,2636
1578,2636
1600,2636
1640,2636
2240,2636
2398,2636
2419,2636
2454,2636
2461,2636
2462,2636
323,2638
629,2638
1578,2638
1600,2638
1640,2638
2240,2638
2398,2638
2419,2638
2454,2638
2461,2638
2462,2638
65,2639
323,2639
629,2639
1578,2639
1600,2639
1640,2639
2240,2639
2398,2639
2419,2639
2454,2639
2461,2639
2462,2639
65,2640
230,2640
323,2640
629,2640
1578,2640
1600,2640
1640,2640
2240,2640
2398,2640
2419,2640
2454,2640
2461,2640
2462,2640
2511,2640
1208,2641
1218,2641
2539,2641
2579,2641
323,2646
629,2646
1578,2646
1600,2646
1640,2646
2240,2646
2398,2646
2419,2646
2454,2646
2461,2646
2462,2646
2468,2646
2522,2646
2523,2646
225,2648
226,2648
227,2648
244,2648
246,2648
248,2648
249,2648
1208,2649
1218,2649
2539,2649
2579,2649
188,2650
189,2650
230,2650
286,2650
376,2650
429,2650
432,2650
501,2650
536,2650
540,2650
552,2650
594,2650
624,2650
633,2650
637,2650
646,2650
649,2650
746,2650
748,2650
871,2650
908,2650
910,2650
1018,2650
1019,2650
1051,2650
1082,2650
1094,2650
1123,2650
1160,2650
1176,2650
1184,2650
1186,2650
1190,2650
1191,2650
1198,2650
1212,2650
1243,2650
1370,2650
1371,2650
1372,2650
1373,2650
1374,2650
1380,2650
1412,2650
1413,2650
1422,2650
1431,2650
1433,2650
1434,2650
1437,2650
1438,2650
1439,2650
1441,2650
1443,2650
1452,2650
1490,2650
1491,2650
1492,2650
1493,2650
1693,2650
1787,2650
1794,2650
2176,2650
2367,2650
2368,2650
2462,2650
2527,2650
2625,2650
230,2651
286,2651
376,2651
429,2651
432,2651
501,2651
536,2651
540,2651
552,2651
594,2651
624,2651
633,2651
637,2651
646,2651
649,2651
746,2651
748,2651
819,2651
871,2651
908,2651
910,2651
1018,2651
1019,2651
1051,2651
1082,2651
1094,2651
1123,2651
1160,2651
1176,2651
1184,2651
1186,2651
1190,2651
1191,2651
1198,2651
1212,2651
1243,2651
1370,2651
1371,2651
1372,2651
1373,2651
1374,2651
1380,2651
1412,2651
1413,2651
1422,2651
1431,2651
1433,2651
1434,2651
1437,2651
1438,2651
1439,2651
1441,2651
1443,2651
1452,2651
1490,2651
1491,2651
1492,2651
1493,2651
1693,2651
1787,2651
2176,2651
2367,2651
2368,2651
2462,2651
2527,2651
2625,2651
229,2653
2468,2655
2611,2655
486,2657
487,2657
2353,2658
2354,2658
2355,2658
2357,2658
2406,2658
2468,2658
2480,2658
2524,2658
2525,2658
2610,2658
2611,2658
2628,2658
2592,2661
52,2662
53,2662
54,2662
55,2662
65,2662
145,2662
146,2662
248,2662
249,2662
1246,2662
2187,2662
2199,2662
2208,2662
2219,2662
2570,2662
2661,2662
163,2663
320,2663
322,2663
616,2663
654,2663
655,2663
207,2664
320,2664
322,2664
616,2664
654,2664
655,2664
68,2665
320,2665
322,2665
616,2665
654,2665
655,2665
2468,2665
2488,2665
2489,2665
2490,2665
2491,2665
2492,2665
320,2666
322,2666
616,2666
654,2666
655,2666
2652,2666
2659,2666
2419,2667
2524,2667
2610,2667
2611,2667
2661,2668
2662,2668
22,2669
30,2669
1694,2670
1816,2670
2198,2670
65,2671
384,2671
563,2671
570,2671
605,2671
1026,2671
1027,2671
1174,2671
2419,2671
2468,2671
2524,2671
2610,2671
2611,2671
65,2672
1174,2672
1285,2672
1286,2672
1287,2672
1288,2672
2419,2672
2468,2672
2524,2672
2610,2672
2611,2672
2419,2673
2468,2673
2524,2673
2610,2673
2611,2673
65,2674
1174,2674
2419,2674
2524,2674
2598,2674
2610,2674
2611,2674
2613,2674
2419,2675
2524,2675
2610,2675
2611,2675
2419,2676
2524,2676
2610,2676
2611,2676
1055,2677
2419,2678
2524,2678
2610,2678
2611,2678
1694,2679
1816,2679
2198,2679
52,2680
53,2680
54,2680
55,2680
123,2680
145,2680
207,2680
563,2680
1246,2680
1600,2680
1621,2680
2352,2680
2419,2680
2433,2680
2468,2680
2524,2680
2592,2680
2610,2680
2611,2680
2675,2680
2676,2680
2419,2681
2419,2682
2419,2684
2524,2684
2592,2684
2610,2684
2611,2684
2662,2684
2386,2685
2419,2685
2524,2685
2528,2685
2598,2685
2610,2685
2611,2685
2613,2685
2419,2687
2524,2687
2610,2687
2611,2687
2419,2688
2524,2688
2610,2688
2611,2688
2379,2689
2380,2689
2381,2689
2386,2689
2391,2689
2419,2689
2524,2689
2528,2689
2598,2689
2610,2689
2611,2689
2613,2689
1694,2690
1816,2690
2198,2690
2476,2691
563,2693
1246,2693
2419,2693
2524,2693
2610,2693
2611,2693
376,2694
1055,2695
1066,2695
2118,2695
2219,2695
2368,2695
2398,2695
2419,2695
2454,2695
2524,2695
2539,2695
2570,2695
2601,2695
2610,2695
2611,2695
2380,2696
2391,2696
21,2698
23,2698
65,2698
146,2698
252,2698
253,2698
255,2698
289,2698
311,2698
312,2698
313,2698
315,2698
450,2698
484,2698
485,2698
627,2698
628,2698
630,2698
631,2698
632,2698
774,2698
781,2698
819,2698
864,2698
886,2698
2187,2698
2199,2698
2208,2698
2219,2698
2522,2698
2592,2698
2693,2698
2695,2698
316,2699
1694,2700
1816,2700
2198,2700
119,2702
120,2702
277,2702
280,2702
289,2702
311,2702
312,2702
315,2702
386,2702
551,2702
635,2702
982,2702
2419,2702
2438,2702
2483,2702
2524,2702
2610,2702
2611,2702
2698,2702
119,2703
120,2703
982,2703
2419,2703
2438,2703
2483,2703
2524,2703
2610,2703
2611,2703
2698,2703
100,2704
2367,2704
2368,2704
2419,2704
2524,2704
2610,2704
2611,2704
2698,2704
2419,2706
2429,2706
2118,2707
2368,2707
2398,2707
2419,2707
2524,2707
2610,2707
2611,2707
2698,2707
2419,2708
2429,2708
755,2709
815,2709
1083,2709
2165,2709
2176,2709
2379,2709
2405,2709
2501,2709
2506,2709
2527,2709
2577,2709
2612,2709
2622,2709
119,2710
120,2710
277,2710
280,2710
289,2710
311,2710
312,2710
313,2710
315,2710
551,2710
635,2710
646,2710
982,2710
2419,2710
2438,2710
2483,2710
2524,2710
2610,2710
2611,2710
2419,2711
2524,2711
2610,2711
2611,2711
2698,2711
2706,2711
2708,2711
342,2712
348,2712
951,2712
1066,2712
1268,2712
1640,2712
2199,2712
2433,2712
2454,2712
2461,2712
2524,2712
2625,2712
2626,2712
2627,2712
2628,2712
2655,2712
2657,2712
2665,2712
348,2713
1066,2713
1268,2713
1640,2713
2199,2713
2433,2713
2454,2713
2461,2713
2524,2713
2655,2713
2657,2713
2665,2713
348,2714
1066,2714
1268,2714
1640,2714
2199,2714
2433,2714
2454,2714
2461,2714
2524,2714
2655,2714
2657,2714
2665,2714
348,2715
1066,2715
1268,2715
1640,2715
2199,2715
2433,2715
2454,2715
2461,2715
2524,2715
2655,2715
2657,2715
2665,2715
348,2716
1066,2716
1268,2716
1640,2716
2199,2716
2433,2716
2454,2716
2461,2716
2524,2716
2655,2716
2657,2716
2665,2716
2712,2717
2713,2717
2714,2717
2715,2717
2716,2717
22,2720
30,2720
1517,2720
2340,2720
2341,2720
2342,2720
2368,2720
2390,2720
2405,2720
2698,2723
65,2724
123,2724
167,2724
2698,2724
146,2725
2187,2725
2199,2725
2208,2725
2219,2725
2698,2725
2577,2726
18,2727
19,2727
146,2727
1578,2727
1600,2727
1610,2727
1621,2727
1640,2727
2187,2727
2199,2727
2208,2727
2219,2727
2229,2727
2240,2727
2251,2727
2398,2727
2698,2727
65,2728
123,2728
2698,2728
2698,2729
13,2730
15,2730
172,2730
173,2730
174,2730
176,2730
237,2730
238,2730
239,2730
243,2730
245,2730
289,2730
320,2730
324,2730
335,2730
482,2730
486,2730
487,2730
492,2730
749,2730
750,2730
808,2730
841,2730
853,2730
984,2730
1322,2730
1323,2730
1324,2730
1325,2730
1515,2730
1817,2730
2165,2730
2176,2730
2419,2730
2429,2730
2439,2730
2457,2730
2461,2730
2462,2730
2468,2730
2482,2730
2522,2730
2523,2730
2545,2730
2661,2730
2680,2730
2684,2730
2693,2730
2699,2730
2468,2731
2419,2732
2468,2732
2524,2732
2610,2732
2611,2732
2680,2732
2693,2732
2698,2732
2730,2732
1507,2733
21,2736
23,2736
386,2736
397,2736
1066,2736
1158,2736
1268,2736
1487,2736
1948,2736
2165,2736
2176,2736
2187,2736
2198,2736
2208,2736
2229,2736
2302,2736
2337,2736
2356,2736
2367,2736
2368,2736
2380,2736
2395,2736
2396,2736
2402,2736
2419,2736
2421,2736
2441,2736
2476,2736
2482,2736
2570,2736
2610,2736
2641,2736
2661,2736
2662,2736
2695,2736
2709,2736
2730,2736
2732,2736
21,2737
23,2737
386,2737
397,2737
1066,2737
1158,2737
1268,2737
1487,2737
1948,2737
2165,2737
2176,2737
2187,2737
2198,2737
2208,2737
2229,2737
2302,2737
2337,2737
2356,2737
2367,2737
2368,2737
2380,2737
2395,2737
2396,2737
2402,2737
2441,2737
2476,2737
2570,2737
2610,2737
2641,2737
2661,2737
2662,2737
2695,2737
2709,2737
2730,2737
21,2738
23,2738
386,2738
397,2738
1066,2738
1158,2738
1268,2738
1487,2738
1948,2738
2165,2738
2176,2738
2187,2738
2198,2738
2208,2738
2229,2738
2302,2738
2337,2738
2356,2738
2367,2738
2368,2738
2380,2738
2395,2738
2396,2738
2402,2738
2441,2738
2476,2738
2570,2738
2610,2738
2641,2738
2661,2738
2662,2738
2695,2738
2709,2738
2730,2738
65,2739
1578,2739
1600,2739
1610,2739
1621,2739
1640,2739
2229,2739
2240,2739
2251,2739
2398,2739
2698,2739
7,2740
65,2740
146,2740
1578,2740
1600,2740
1610,2740
1621,2740
1640,2740
2187,2740
2199,2740
2208,2740
2219,2740
2229,2740
2240,2740
2251,2740
2398,2740
2698,2740
65,2741
186,2741
1578,2741
1600,2741
1610,2741
1621,2741
1640,2741
2229,2741
2240,2741
2251,2741
2398,2741
2598,2741
2613,2741
2698,2741
21,2742
23,2742
386,2742
397,2742
1066,2742
1158,2742
1268,2742
1487,2742
2165,2742
2176,2742
2187,2742
2198,2742
2229,2742
2302,2742
2337,2742
2356,2742
2367,2742
2395,2742
2396,2742
2441,2742
2476,2742
2570,2742
2610,2742
2661,2742
2662,2742
2695,2742
2730,2742
21,2743
23,2743
386,2743
397,2743
1158,2743
1268,2743
1487,2743
2165,2743
2176,2743
2187,2743
2198,2743
2229,2743
2302,2743
2337,2743
2356,2743
2367,2743
2395,2743
2396,2743
2441,2743
2476,2743
2570,2743
2610,2743
2661,2743
2662,2743
2695,2743
2730,2743
21,2744
23,2744
386,2744
397,2744
1158,2744
1268,2744
1487,2744
2165,2744
2176,2744
2187,2744
2229,2744
2337,2744
2356,2744
2367,2744
2395,2744
2396,2744
2441,2744
2570,2744
2610,2744
2661,2744
2662,2744
2695,2744
2730,2744
2730,2745
21,2746
23,2746
386,2746
1158,2746
2165,2746
2176,2746
2187,2746
2337,2746
2356,2746
2367,2746
2395,2746
2396,2746
2441,2746
2476,2746
2570,2746
2610,2746
2661,2746
2662,2746
2695,2746
2730,2746
21,2747
23,2747
386,2747
397,2747
1158,2747
2165,2747
2176,2747
2187,2747
2337,2747
2356,2747
2367,2747
2395,2747
2396,2747
2441,2747
2570,2747
2610,2747
2661,2747
2662,2747
2695,2747
2730,2747
21,2748
23,2748
386,2748
397,2748
1158,2748
2165,2748
2176,2748
2187,2748
2337,2748
2367,2748
2395,2748
2396,2748
2441,2748
2476,2748
2570,2748
2610,2748
2661,2748
2662,2748
2695,2748
2730,2748
65,2749
248,2749
249,2749
289,2749
342,2749
348,2749
415,2749
951,2749
1158,2749
1268,2749
1567,2749
1578,2749
1726,2749
2176,2749
2381,2749
2398,2749
2419,2749
2427,2749
2524,2749
2610,2749
2611,2749
2625,2749
2626,2749
2627,2749
2628,2749
2639,2749
2648,2749
2653,2749
2654,2749
2655,2749
2656,2749
2657,2749
2698,2749
2727,2749
2729,2749
2730,2749
2731,2749
27,2750
52,2750
53,2750
54,2750
55,2750
100,2750
145,2750
146,2750
286,2750
287,2750
342,2750
348,2750
494,2750
563,2750
622,2750
633,2750
649,2750
796,2750
943,2750
951,2750
1119,2750
1268,2750
1422,2750
1442,2750
1909,2750
1920,2750
1930,2750
1937,2750
1948,2750
2187,2750
2199,2750
2208,2750
2219,2750
2367,2750
2419,2750
2461,2750
2462,2750
2524,2750
2603,2750
2610,2750
2611,2750
2625,2750
2626,2750
2627,2750
2628,2750
2698,2750
2704,2750
2749,2750
2749,2751
2731,2752
2751,2752
649,2755
2576,2755
2741,2755
2749,2755
65,2756
119,2756
120,2756
146,2756
258,2756
563,2756
646,2756
841,2756
853,2756
1016,2756
1338,2756
1655,2756
2187,2756
2199,2756
2208,2756
2219,2756
2368,2756
2419,2756
2524,2756
2610,2756
2611,2756
2698,2756
2750,2756
22,2757
30,2757
65,2757
118,2757
119,2757
120,2757
136,2757
144,2757
158,2757
248,2757
249,2757
252,2757
253,2757
255,2757
289,2757
311,2757
312,2757
313,2757
315,2757
345,2757
652,2757
849,2757
862,2757
864,2757
886,2757
1055,2757
1066,2757
1141,2757
1174,2757
1322,2757
1323,2757
1324,2757
1325,2757
1442,2757
1578,2757
1600,2757
1610,2757
1621,2757
1640,2757
2198,2757
2229,2757
2240,2757
2251,2757
2368,2757
2380,2757
2381,2757
2398,2757
2419,2757
2441,2757
2522,2757
2523,2757
2524,2757
2539,2757
2579,2757
2607,2757
2610,2757
2611,2757
2698,2757
2712,2757
2749,2757
2750,2757
22,2758
30,2758
65,2758
118,2758
119,2758
120,2758
136,2758
144,2758
289,2758
311,2758
312,2758
313,2758
315,2758
643,2758
644,2758
652,2758
729,2758
849,2758
862,2758
1033,2758
1055,2758
1066,2758
1174,2758
1578,2758
1600,2758
1610,2758
1621,2758
1640,2758
2198,2758
2229,2758
2240,2758
2251,2758
2368,2758
2380,2758
2381,2758
2398,2758
2419,2758
2441,2758
2522,2758
2523,2758
2524,2758
2539,2758
2579,2758
2607,2758
2610,2758
2611,2758
2698,2758
2712,2758
2749,2758
2750,2758
2592,2759
2662,2759
2592,2760
2662,2760
2527,2761
2730,2761
2576,2762
2595,2762
248,2767
249,2767
450,2767
2430,2767
2431,2767
2522,2767
2523,2767
2601,2767
244,2768
246,2768
627,2768
628,2768
630,2768
631,2768
632,2768
855,2768
2430,2768
2431,2768
2522,2768
2523,2768
2601,2768
65,2769
145,2769
244,2769
246,2769
2430,2769
2431,2769
2522,2769
2523,2769
2601,2769
652,2772
862,2772
863,2772
904,2772
652,2773
862,2773
863,2773
904,2773
121,2774
629,2774
2176,2774
121,2775
2176,2775
2419,2776
2524,2776
2610,2776
2611,2776
2698,2776
222,2777
277,2777
280,2777
320,2777
563,2777
616,2777
654,2777
655,2777
711,2777
712,2777
713,2777
717,2777
718,2777
746,2777
785,2777
1007,2777
1008,2777
1431,2777
1807,2777
1824,2777
1825,2777
1826,2777
1827,2777
1828,2777
2282,2777
222,2778
320,2778
563,2778
616,2778
654,2778
655,2778
711,2778
712,2778
713,2778
717,2778
718,2778
746,2778
785,2778
1007,2778
1008,2778
1431,2778
1807,2778
1824,2778
1825,2778
1826,2778
1827,2778
1828,2778
65,2780
258,2780
629,2780
727,2780
1285,2780
1286,2780
1287,2780
1288,2780
2419,2780
2524,2780
2610,2780
2611,2780
2698,2780
121,2782
17,2783
65,2783
145,2783
286,2783
287,2783
289,2783
646,2783
727,2783
772,2783
1016,2783
1033,2783
1197,2783
1223,2783
1224,2783
1243,2783
1338,2783
1410,2783
2419,2783
2524,2783
2610,2783
2611,2783
2698,2783
2774,2783
2780,2783
17,2785
92,2785
99,2785
289,2785
819,2785
1033,2785
1243,2785
2419,2785
2501,2785
2524,2785
2610,2785
2611,2785
2698,2785
2774,2785
2780,2785
65,2786
125,2786
126,2786
127,2786
128,2786
136,2786
144,2786
145,2786
146,2786
172,2786
173,2786
174,2786
176,2786
190,2786
192,2786
201,2786
202,2786
248,2786
249,2786
285,2786
286,2786
287,2786
320,2786
322,2786
342,2786
348,2786
381,2786
459,2786
484,2786
485,2786
616,2786
617,2786
654,2786
655,2786
774,2786
781,2786
855,2786
872,2786
873,2786
880,2786
951,2786
984,2786
1014,2786
1119,2786
1158,2786
1173,2786
1268,2786
1454,2786
1455,2786
1699,2786
1700,2786
1701,2786
1794,2786
2143,2786
2165,2786
2176,2786
2187,2786
2199,2786
2208,2786
2219,2786
2308,2786
2368,2786
2419,2786
2488,2786
2489,2786
2490,2786
2491,2786
2492,2786
2522,2786
2523,2786
2524,2786
2610,2786
2611,2786
2625,2786
2626,2786
2627,2786
2628,2786
2698,2786
2709,2786
2730,2786
2750,2786
2757,2786
2758,2786
2767,2786
2768,2786
2769,2786
2165,2787
2176,2787
2786,2787
65,2788
145,2788
633,2788
2176,2788
2767,2788
2768,2788
2769,2788
2786,2788
39,2789
2368,2789
2607,2789
2750,2789
2768,2789
2786,2789
2788,2789
65,2790
145,2790
277,2790
280,2790
2176,2790
2786,2790
2788,2790
52,2791
53,2791
54,2791
55,2791
342,2791
348,2791
951,2791
1268,2791
1640,2791
2398,2791
2419,2791
2524,2791
2539,2791
2610,2791
2611,2791
2625,2791
2626,2791
2627,2791
2628,2791
2698,2791
2723,2791
2724,2791
2725,2791
2727,2791
2728,2791
2729,2791
2739,2791
2740,2791
2741,2791
2757,2791
2758,2791
342,2792
348,2792
1640,2792
2398,2792
2539,2792
2627,2792
342,2793
348,2793
629,2793
951,2793
1268,2793
1640,2793
2398,2793
2539,2793
2625,2793
2626,2793
2627,2793
2628,2793
2757,2793
2758,2793
2783,2793
2785,2793
2419,2794
2522,2794
2524,2794
2610,2794
2611,2794
2698,2794
2522,2795
2176,2796
2349,2796
2393,2796
2402,2796
2430,2796
2480,2796
2539,2796
2570,2796
232,2797
342,2797
348,2797
377,2797
629,2797
951,2797
1066,2797
1268,2797
1600,2797
1610,2797
1694,2797
1909,2797
2006,2797
2229,2797
2240,2797
2314,2797
2347,2797
2372,2797
2374,2797
2397,2797
2402,2797
2419,2797
2426,2797
2451,2797
2464,2797
2468,2797
2480,2797
2501,2797
2512,2797
2522,2797
2523,2797
2524,2797
2539,2797
2570,2797
2596,2797
2610,2797
2611,2797
2625,2797
2626,2797
2627,2797
2628,2797
2632,2797
2635,2797
2698,2797
2707,2797
2749,2797
2757,2797
2758,2797
2780,2797
2783,2797
2785,2797
2787,2797
2791,2797
232,2798
342,2798
348,2798
377,2798
951,2798
1066,2798
1268,2798
1600,2798
1610,2798
1694,2798
1909,2798
2006,2798
2229,2798
2240,2798
2314,2798
2347,2798
2397,2798
2402,2798
2419,2798
2426,2798
2451,2798
2464,2798
2468,2798
2476,2798
2480,2798
2501,2798
2512,2798
2524,2798
2539,2798
2570,2798
2596,2798
2610,2798
2611,2798
2625,2798
2626,2798
2627,2798
2628,2798
2629,2798
2632,2798
2635,2798
2698,2798
2707,2798
2749,2798
2757,2798
2758,2798
2780,2798
2787,2798
2791,2798
232,2799
342,2799
348,2799
377,2799
951,2799
1066,2799
1268,2799
1600,2799
1610,2799
1909,2799
2006,2799
2229,2799
2240,2799
2314,2799
2347,2799
2397,2799
2402,2799
2419,2799
2426,2799
2451,2799
2468,2799
2476,2799
2480,2799
2501,2799
2512,2799
2522,2799
2523,2799
2524,2799
2539,2799
2570,2799
2596,2799
2610,2799
2611,2799
2625,2799
2626,2799
2627,2799
2628,2799
2632,2799
2635,2799
2698,2799
2707,2799
2749,2799
2757,2799
2758,2799
2780,2799
2787,2799
2791,2799
52,2800
53,2800
54,2800
55,2800
248,2800
249,2800
841,2800
853,2800
1640,2800
2419,2800
2524,2800
2610,2800
2611,2800
2698,2800
2797,2800
2798,2800
2799,2800
52,2801
53,2801
54,2801
55,2801
1640,2801
2797,2801
2798,2801
2799,2801
2797,2802
2798,2802
2799,2802
198,2803
285,2803
673,2803
679,2803
688,2803
698,2803
705,2803
715,2803
736,2803
1208,2803
1218,2803
2412,2803
2413,2803
2476,2803
2501,2803
2505,2803
2539,2803
2547,2803
2579,2803
65,2804
119,2804
120,2804
395,2804
396,2804
411,2804
2421,2804
2419,2805
2524,2805
2610,2805
2611,2805
2698,2805
2797,2805
2798,2805
2799,2805
11,2806
85,2806
96,2806
116,2806
135,2806
220,2806
230,2806
244,2806
246,2806
252,2806
253,2806
255,2806
379,2806
629,2806
990,2806
991,2806
1141,2806
1243,2806
1640,2806
2176,2806
2415,2806
2419,2806
2524,2806
2610,2806
2611,2806
2698,2806
2783,2806
2785,2806
2797,2806
2798,2806
2799,2806
21,2808
23,2808
2419,2808
2524,2808
2610,2808
2611,2808
2698,2808
2723,2808
2724,2808
2725,2808
2727,2808
2728,2808
2729,2808
2739,2808
2740,2808
2741,2808
2797,2808
2798,2808
2799,2808
2419,2809
2524,2809
2610,2809
2611,2809
2680,2809
2693,2809
2698,2809
2797,2809
2798,2809
2799,2809
21,2811
23,2811
65,2811
1640,2811
2176,2811
2419,2811
2454,2811
2610,2811
2611,2811
2723,2811
2724,2811
2725,2811
2727,2811
2728,2811
2729,2811
2739,2811
2740,2811
2741,2811
2783,2811
2786,2811
2788,2811
2789,2811
2419,2812
2524,2812
2610,2812
2611,2812
2698,2812
2419,2814
2524,2814
2610,2814
2611,2814
2698,2814
2797,2814
2798,2814
2799,2814
65,2815
129,2815
130,2815
131,2815
132,2815
133,2815
2240,2815
2419,2815
2483,2815
2492,2815
2543,2815
2572,2815
2575,2815
2580,2815
2581,2815
2582,2815
2723,2815
2724,2815
2725,2815
2727,2815
2728,2815
2729,2815
2739,2815
2740,2815
2741,2815
2756,2815
2762,2815
2770,2815
2771,2815
2781,2815
2810,2815
94,2816
1055,2816
2198,2816
2414,2816
2421,2816
2441,2816
2688,2816
2740,2816
2785,2816
2791,2816
2792,2816
2793,2816
2797,2816
2806,2816
2815,2818
2815,2819
2419,2820
2524,2820
2610,2820
2611,2820
2698,2820
22,2821
30,2821
